book_id,category_id
44237,1160
26014,321
25578,1988
99159,1140
9892,69
14722,794
20529,1136
57642,1855
42079,1773
79830,302
67251,1677
86005,908
63776,1706
47326,1665
91892,656
91570,820
75759,1838
63373,559
22344,1591
16732,687
8967,939
48891,1929
88102,695
59670,1114
8272,227
6287,993
43575,191
57819,7
90664,684
68902,1136
13654,712
80324,119
33486,1149
32184,1396
9578,385
44180,581
62376,1295
78205,816
88516,32
90080,1000
25406,192
73759,783
67563,418
72505,1158
40702,456
78944,1013
29076,1359
36395,233
88694,1558
34740,211
95387,1238
729,547
61270,960
37789,1358
74264,1387
54397,1967
65174,1715
89866,244
8497,94
36283,869
98311,61
53279,1319
19316,1896
33610,403
52464,1375
51360,1670
96886,1266
22721,842
21099,696
90188,1052
53826,1072
49364,62
8973,1066
5831,262
11028,1186
52711,69
41273,185
95026,961
24589,1425
55274,191
60548,1591
59203,1389
20627,1144
16745,610
86213,902
52839,539
72754,711
27714,49
70080,212
90348,1283
22714,1361
75804,908
82811,1538
74767,423
11311,1063
72355,1929
20566,1575
38739,1046
95014,1778
73266,2
30531,1909
34899,957
63226,1393
78489,1872
35548,1677
77990,1248
40863,711
2851,378
93657,1060
29202,464
82710,1324
65293,107
90743,1211
29346,1166
6073,549
58321,1166
27764,10
42820,1957
58625,467
48944,1255
25960,782
62409,1428
56627,719
42120,357
8423,1544
46731,1728
54807,513
32462,1591
85484,920
95070,933
73804,1226
5700,131
99529,697
99515,247
54883,1211
21361,1098
67087,1079
57591,573
70025,1040
14439,940
92887,1805
56627,1719
46283,378
50145,227
42592,1656
2413,874
9134,646
93006,1861
15487,847
1293,1423
96436,868
88950,1436
98084,556
39310,1654
45370,1374
78779,1503
57671,1211
44440,1580
32759,1993
75855,970
71559,228
8363,180
48611,797
58753,1113
63166,329
93626,1303
14200,1053
1210,1829
75450,1103
41318,1243
97762,1480
75,1922
66387,321
44676,1667
69345,1373
60601,1501
93217,1015
55547,1093
90081,1494
91064,1725
23775,1508
22722,1150
10170,195
82599,1369
34747,1129
52409,359
56866,865
63908,226
64520,1310
39159,257
13935,1781
66268,1068
49209,341
20347,1764
37915,719
86762,1623
84467,313
77483,708
40370,128
95839,1437
3871,1176
79253,427
83906,1445
93171,1368
76818,1590
89807,762
55309,183
31701,263
38702,305
37834,1186
24759,285
71308,286
11119,1233
20374,576
12938,584
85099,1233
23162,1841
95372,1304
66124,40
60112,1288
22522,1397
47985,384
46845,701
88123,1340
71877,1472
22040,405
36931,854
20159,1952
13853,1192
96788,1926
23415,1872
69860,1784
85708,1684
59413,628
99134,1155
15105,1956
10186,1576
13607,1723
55034,1434
125,1165
947,167
56809,161
507,65
2135,1702
28676,1684
26738,1318
91438,1824
10461,1821
28367,1092
86184,1919
43035,1523
35290,1097
71320,647
28761,1296
97663,729
48896,468
40229,14
78763,197
52330,1648
71231,1754
53701,707
84350,792
3788,46
52294,1765
78973,1768
12485,684
50441,307
99401,501
23317,280
76821,435
66982,585
14487,938
20935,1939
93115,1671
32509,1793
17019,1988
19022,408
84024,1738
381,744
72892,1892
8129,1706
68675,1171
32098,1185
52760,728
23340,1883
91428,1801
87215,1991
85159,971
88579,1818
21108,295
24192,1855
19768,1731
70461,1577
35045,1651
95195,1336
62057,1987
65203,499
40319,197
43446,1696
96192,635
15407,1330
49653,1449
88781,269
10729,1569
22173,959
37049,103
43378,1101
63926,1189
58997,289
65135,692
17440,361
44299,268
60324,500
21697,266
94126,258
201,1676
21731,637
32730,1819
98647,1314
83571,1118
41190,1774
59397,183
77910,1558
9414,1573
14143,1548
90438,1899
62455,1982
51765,598
34542,463
16178,1287
70995,544
19231,608
75281,987
75520,244
6421,732
68993,1291
72893,1208
91825,1424
92161,563
43511,961
10053,1713
82755,1289
6038,434
27829,305
48348,172
30010,1668
12287,727
10232,366
60910,1801
40987,1161
12146,1973
27373,1201
42607,914
49785,1482
27288,1503
17732,1722
89074,182
39608,997
74977,1576
25617,192
94926,1217
83640,1203
75089,1998
69890,1480
29877,569
43925,1692
77236,949
96528,1944
65361,413
63458,448
12613,1618
8646,1701
22346,1813
29087,1926
17679,235
28659,303
23901,786
92314,235
69657,666
15627,372
13058,1002
31880,41
64370,1236
18764,712
13609,81
20872,1586
31188,1472
26485,939
90870,132
324,1424
68682,1708
87431,1640
33576,1478
15822,863
4024,1235
83917,416
8371,1400
24304,1684
2335,1861
4752,1679
44041,1859
21578,1002
49513,1520
13437,1265
6382,391
92994,1515
71342,1529
92902,1392
17521,1206
76264,255
36252,1346
54194,1201
90299,1990
10137,1140
54042,1179
10793,822
2113,1496
64553,370
326,228
66699,13
48957,627
43712,705
16967,527
35580,1808
59102,1857
68478,575
109,603
22650,1642
28922,499
43328,560
50028,1348
32533,1226
73433,803
31691,422
19167,1644
24018,218
14744,598
69861,1517
63835,25
55478,927
69440,903
14745,477
8014,1231
68332,464
45822,1076
37107,1621
9252,1351
63438,727
43221,1764
90877,1769
17332,418
39971,423
37817,451
5393,370
55287,701
62806,1497
41803,1416
38412,165
12561,890
51189,1409
56163,294
14769,723
79170,1082
41096,857
15260,1973
65809,626
67289,575
82512,1475
53196,1471
7941,1387
837,892
34169,1309
52580,1956
5962,1183
86205,1486
95701,1056
81546,343
78177,487
60600,1731
78918,849
70624,277
218,1186
84218,1067
85261,1447
55667,1998
76477,685
91610,1149
37904,157
98834,1458
83239,1073
46473,540
65348,1215
45101,1469
37753,1907
20560,263
65368,1919
86355,518
81677,1134
81297,1608
29082,1273
38183,589
5386,802
38528,1275
96662,621
27452,917
89958,299
19985,385
85366,1977
71462,1348
23973,1898
59689,607
688,1175
3276,416
33899,390
82745,132
52833,1567
23652,607
79183,1941
17274,1679
34566,1111
56030,251
61746,1427
12389,110
35090,1276
4028,1908
30042,330
26079,125
91104,197
15739,1450
56662,142
43815,1188
22196,471
25007,749
97578,1147
37203,393
98138,359
62166,1596
52393,841
73864,1977
34580,1136
9778,352
17076,658
19649,1916
56561,1445
96117,42
22739,1647
85379,752
45800,608
67292,1053
33596,954
51433,353
45400,1460
62184,1240
92128,826
65463,262
65063,554
18990,321
75485,204
43306,967
5787,1074
54224,140
46089,315
8296,1841
75101,1807
19275,767
78177,1579
68340,447
28239,420
74038,3
5674,317
65554,890
98522,1898
19494,1185
85764,1345
19661,1147
64156,1076
32746,28
84496,704
44357,479
91018,30
52733,432
6788,147
8837,1466
44894,1507
52155,1382
27992,539
30799,1390
59193,1485
7134,1154
58651,338
99287,676
26259,355
31917,111
87904,1020
17349,491
55456,165
91221,785
45111,206
65784,1640
82515,472
42057,790
3623,572
19607,504
38624,589
4834,61
10341,1172
50598,1629
5238,837
52788,1595
35967,356
28344,1702
44038,1144
65144,188
57809,883
80366,1405
34610,1473
9951,1217
1061,1508
90443,861
60877,240
1907,736
7885,224
52537,679
22335,1207
78708,1463
49753,1675
65937,567
90686,1111
75180,1027
74455,1409
2283,1271
89625,1650
50699,51
28560,771
95752,1614
63392,1874
89355,1656
76298,447
25078,416
80259,725
58962,392
62001,1609
19727,1610
76129,621
25153,331
50837,1262
55159,318
54743,1553
96060,980
5366,1989
85572,59
51380,813
1358,1566
29697,756
45052,1320
72902,436
85971,1737
74884,29
18907,909
18854,1186
57625,517
64547,110
69548,1503
55620,1197
89042,1019
68990,1877
44219,393
85741,31
73341,987
46961,519
4624,549
99311,1230
62348,831
59713,1033
31854,596
66754,441
88369,127
23036,1858
99279,637
55471,8
33073,1052
53153,1158
52572,1413
58177,346
13535,663
48024,1638
91098,1325
55769,703
45292,828
80201,290
26347,642
53917,102
94197,1579
35121,26
94980,656
80911,1354
98183,608
47990,1957
89155,235
22211,725
98156,369
63409,675
76994,1172
88432,346
80400,970
3746,1603
48502,1186
39696,664
26881,708
74592,1755
15869,1933
38537,158
37412,440
45507,488
16983,1793
61369,695
69148,1786
13195,262
46490,1787
12249,1798
79346,1744
87465,262
29403,859
59157,1540
6565,722
83650,806
83760,649
24356,1637
63496,359
34162,1895
85327,1977
20752,1698
762,1744
6157,682
81143,1429
59391,32
9741,510
33705,1141
11645,1445
69808,482
78102,1345
75326,953
3934,538
96343,1601
1535,646
95323,475
53174,1741
45417,944
20595,1380
25987,577
67549,401
60499,1240
58948,1660
79319,451
83341,619
85861,992
30050,1902
3309,517
46428,352
3118,268
87210,473
7908,1355
48834,791
13065,944
86192,993
69124,849
69418,854
5652,333
77737,653
16511,1626
96520,1708
74663,1583
17204,14
22818,1569
71457,178
62062,1503
39534,1791
51047,1934
46920,159
57866,375
7338,386
43531,1038
34674,1276
97733,1497
36884,8
15229,1782
23649,1462
46766,1157
28571,1816
75874,901
18246,255
79125,718
44342,1711
35605,1756
79626,660
92427,1907
39277,139
9570,1710
19884,1971
7652,531
84999,1655
82145,1424
96759,767
70878,427
47292,139
75670,51
82179,1967
78973,1653
99613,1925
58336,708
82772,1684
12857,1874
97260,810
13439,1853
66857,921
96089,629
68731,1186
53756,293
35048,1967
70011,1217
49928,6
22555,620
1740,1947
31205,437
42421,1303
23794,1846
8703,571
57490,396
29217,1442
5764,114
14429,165
20203,384
10390,1780
80603,1432
16261,1825
29128,479
40853,1197
98882,176
15585,187
41355,22
21995,277
31533,604
40002,1291
70708,1815
23297,1554
87296,1597
81740,1187
60030,695
79019,1651
93015,1986
27294,1468
75965,348
14605,1333
26327,239
71329,1742
6362,84
36830,120
46652,546
20983,1665
45370,1071
58582,1917
75660,1967
35360,1737
4802,580
99027,666
22677,1458
7295,588
57666,777
3481,1355
56950,396
8784,464
12431,1681
59722,61
54304,1672
39717,575
97803,401
42331,1228
63040,1770
38034,284
36289,1263
18179,1122
74042,629
75254,1285
52822,867
289,1698
38441,1117
35917,860
58093,1637
30689,1823
42164,1960
74352,1013
99692,1128
87823,1784
87173,415
34305,1991
61071,701
818,1403
35467,794
21164,1495
52447,68
68761,1
86633,1414
51563,1542
82971,897
10773,16
75564,1194
87945,55
95124,1490
65531,1154
89145,1824
2629,900
53236,1078
48096,1408
30937,584
56644,1991
19939,329
6887,1999
54614,350
19438,1663
91404,1136
40403,1722
595,341
3418,1283
44919,846
89207,1955
93357,1484
67735,34
58347,768
21349,645
81072,49
35013,1880
33524,1203
45784,1349
8444,1042
89893,1894
95849,1162
54202,291
4319,619
2018,990
6240,1972
71225,1420
76291,237
32652,412
74174,1800
59375,821
36367,263
82459,1742
14916,875
85990,1872
35836,547
46959,718
36015,7
93303,1653
75505,491
78396,857
84586,1445
60178,889
46179,1710
50375,707
76490,211
39582,439
58969,1453
52847,816
7311,726
97527,903
40636,1589
65841,943
9419,1238
4189,1445
45818,41
77614,259
92771,807
51413,1762
22489,1239
4618,919
71377,702
27624,377
71835,664
12048,799
20049,744
24377,1845
71052,1474
38188,109
55264,1370
71308,1161
96393,1880
6151,112
21146,228
89496,946
74227,1085
50735,1858
44020,791
97474,685
85337,1708
44608,829
36579,1481
22027,1395
54120,872
6633,1820
97330,1689
36398,1832
49062,1038
70870,608
6939,306
94137,1101
9095,1834
36025,1922
97425,474
36479,1764
71878,1582
84940,1894
33180,1442
68050,1104
67724,1982
54929,1377
98606,1538
76309,1319
49181,215
64624,1138
63354,1617
44799,1286
49565,1393
53280,1076
94511,478
45145,208
60510,354
14763,770
56992,1255
1281,1691
38097,782
14818,738
87605,1231
98207,63
44073,48
52296,877
88113,700
82980,1421
10279,1789
33039,540
65461,1854
54637,1142
59041,1074
14433,1421
63997,673
65009,655
91247,576
12653,1104
90715,1315
51667,740
74417,801
75512,1142
27194,1758
13925,229
32721,1218
58877,842
91584,85
26634,125
67086,1622
11001,1587
83236,494
29870,1025
7075,1278
95180,1863
41550,47
31954,60
98354,1144
62723,1900
87098,650
56217,454
62334,1822
69234,484
82789,1631
39862,943
65665,1505
87962,323
77780,499
55250,483
29316,642
75897,201
77413,262
44434,329
67383,1801
66978,842
63060,1091
91231,1806
72442,285
88536,367
37111,1990
47461,207
19110,207
45618,874
69225,1821
95646,1688
23741,1391
10000,1303
35408,796
24329,1479
32428,1126
34705,418
54725,947
26799,761
58704,197
72433,1420
46121,613
59713,1217
12730,1586
36296,1688
45445,563
40268,1522
27089,1686
69232,1461
27551,1920
41253,1231
71898,30
82066,360
82462,168
83641,1620
92356,404
81858,304
69596,92
1801,424
34510,835
28221,627
1397,1072
415,1987
30018,1213
39258,152
42894,1612
46835,1666
30660,1685
16561,436
3077,1977
6732,708
46946,1274
96415,1837
74628,1900
49626,914
85912,25
49326,1972
90653,1555
30903,990
48000,297
3122,1077
45619,953
38184,1303
17346,435
95829,1564
61126,1921
51513,1164
53047,1846
6178,981
68772,1356
4256,116
92215,200
94246,943
35710,691
62699,1986
56992,1992
62710,491
12555,390
50887,1443
72461,911
38726,153
7426,821
86457,877
40528,1006
35172,1019
78160,1713
89916,1109
66821,179
27330,1108
63020,1819
81310,1712
98881,1181
70859,947
48434,167
95280,574
15794,1856
38732,1305
39175,1624
7524,119
43565,1304
95502,522
96363,29
1276,841
1574,472
93675,1671
23660,508
68217,1241
23411,166
74654,1177
22902,1513
21299,110
41475,194
4545,498
42092,806
71418,899
98031,1932
5742,760
80091,984
8402,1960
94627,1645
59172,1149
29407,1781
99849,1096
44582,1662
79035,1890
64653,1019
97479,1321
80385,121
92218,1444
80555,469
88377,9
30878,1581
434,1192
59361,1471
58866,379
62461,287
74484,1380
42996,1723
43548,1698
26962,403
94119,1456
83788,510
21559,1487
68636,783
70894,869
24832,54
79826,1899
11954,1770
64432,698
77621,1258
46081,1386
60705,1989
48572,750
34542,383
1507,381
50463,29
69990,192
93327,1367
97063,1321
66920,1792
44822,1313
26736,838
33,893
6639,246
63456,1506
90146,961
77774,593
23271,1743
19316,1871
62124,809
59626,849
15687,1776
21108,390
81857,1418
91735,1966
45957,1423
62492,718
88278,1258
52914,1693
31902,1150
5723,262
48960,980
20794,879
46222,457
66820,1620
95938,157
67930,174
77581,471
18848,1411
89038,263
10746,1573
77041,734
33154,811
65427,847
15505,1791
53705,938
49247,1465
34019,330
24254,88
40189,1204
70755,811
41455,279
21910,1232
62571,756
68705,1054
69971,1987
30575,1492
18202,745
42178,1553
20702,1938
76876,721
72075,816
12828,75
71003,191
81661,525
51628,822
87333,272
14176,959
47503,226
65497,1219
49416,868
50636,642
95588,129
26204,1677
78073,1751
60360,1711
46874,1693
75151,813
39410,696
60399,485
12132,1953
50772,564
29200,1399
38227,374
84974,375
57328,1041
7734,1059
51986,835
91292,660
64903,238
18539,1270
45738,900
29018,1440
90400,190
79329,1476
58304,1714
66751,383
91042,524
86556,1552
55809,342
10534,547
75799,867
22848,892
11601,1917
92049,1171
12127,1429
99592,1777
52224,899
2826,74
25983,482
33762,134
30837,1381
92516,1749
13065,1505
10645,1197
32125,155
45369,922
12291,1760
43501,1757
33501,1892
33290,1704
75339,796
22945,667
12462,1596
85780,13
10476,71
8241,567
41702,1505
77361,1258
65476,553
40309,293
11674,1966
95792,700
53777,1529
16428,1536
92141,1052
14154,41
78134,1730
7477,1587
21926,1299
13926,445
85958,1684
27603,856
89508,1954
33239,1987
89491,961
37123,808
10635,1841
51130,1687
76435,1241
29251,918
54279,1923
38534,1672
58121,53
30226,1930
89284,1577
69735,1551
66500,384
54188,1143
36395,1933
58365,1021
56685,1538
48417,1663
82793,1508
84595,1693
56150,1253
60622,1642
36191,753
31613,740
16021,1586
65489,686
85445,1791
62036,95
63677,1333
4881,1642
88567,541
31952,1037
26392,1895
81073,1533
37609,1657
79559,1889
33834,1640
1261,718
67677,656
18648,1945
91677,1581
29471,952
90128,407
78937,807
51408,1046
11313,1816
75683,32
88471,1400
67571,1334
42800,1
24119,1661
67507,1644
98550,1692
7788,1123
5889,1374
16409,895
80181,1199
80965,546
716,759
27671,812
33187,329
13595,51
13584,476
79284,458
24101,1560
36961,291
58725,1533
68354,1200
98440,1594
84020,79
39043,1970
58682,1528
22521,1846
80900,282
86049,1143
13631,500
81540,1003
80670,1228
77914,314
53267,619
2229,224
16153,923
58848,259
40605,42
15096,1141
77933,1338
80110,938
15109,666
52745,351
39497,1461
78735,843
60593,1499
67252,29
55845,754
63707,1243
46357,1196
82773,1170
71481,353
62478,1944
29162,1219
88171,900
86722,1498
1896,880
79595,1097
12770,556
87317,281
17400,773
31520,1830
57601,1418
95383,850
35295,443
74334,952
86799,855
34969,1621
49334,186
84902,1952
48577,867
80198,452
19400,839
1955,1948
17083,663
40774,652
71238,374
80917,955
42050,1003
47399,1121
2277,1370
33824,1384
82363,1711
52202,50
6886,854
99263,1785
5704,1715
25786,1878
92519,1932
42893,238
70292,854
62974,1701
52825,641
4196,983
71048,1103
10738,1893
96520,1219
23734,1497
3651,47
43977,818
29587,1382
83466,1760
35945,1672
10825,113
21630,1569
37537,940
38283,1162
24101,794
86733,383
12052,557
5597,1618
59580,107
96473,840
88539,1269
22465,976
85785,1712
73274,851
35833,707
58849,1233
97599,820
94580,255
95292,1871
1925,529
61231,405
77907,1886
79225,963
93489,484
57731,814
32682,56
43495,320
12113,1103
50507,75
13054,1662
83153,1609
37836,981
39009,1455
8276,1782
24636,1241
20854,1741
36172,190
42908,250
99609,1017
24875,205
56406,1547
4717,1231
6488,613
64012,764
705,918
87436,704
49315,1516
45594,781
57428,1220
40294,1301
61381,393
51198,1361
47654,715
61884,1984
84589,934
82012,1807
56273,1495
86832,1760
61664,429
98769,1119
23208,499
77268,522
43973,1536
30051,1654
49119,816
59822,1578
41538,1778
63259,604
75739,277
78075,427
95065,1112
57417,535
67300,1523
18020,843
24323,1328
58674,352
46620,637
67887,1008
33280,280
12303,620
25820,1207
76582,713
59884,623
42809,642
64523,1922
88567,606
7924,1454
82408,1916
64171,134
38788,574
2563,1476
16855,39
99122,556
53137,796
8649,1772
94840,370
4046,1197
26091,1767
17320,1238
55065,44
10033,813
3248,787
85749,308
20537,1723
77044,199
79886,1704
27702,1977
2434,45
96357,1545
16056,1258
92424,1096
44862,297
44150,1889
80399,826
8841,1644
55706,1071
43769,1934
98779,1287
78784,1543
24794,87
5060,214
12612,123
82549,15
31380,1691
17475,1662
98445,859
19495,339
46423,1039
99453,175
15311,1933
35689,1475
32433,1827
39592,714
81676,893
85940,1350
53266,1135
5697,227
62716,1349
15121,793
2891,961
78670,1918
70009,809
92647,1785
41839,654
55154,216
19222,1397
72499,1767
47987,614
60364,543
71018,1370
32286,1478
95234,545
88220,1602
62219,808
43694,1723
91455,1238
64312,565
71059,1214
96258,35
53403,95
55788,1581
23792,246
32026,894
81113,1838
53326,534
83266,1560
6821,1984
49042,1047
50757,1197
61280,1631
86541,675
73079,1119
35640,128
57935,547
38445,1765
43792,827
87029,1995
69339,1324
2149,933
24616,898
29024,192
27492,1714
19201,500
68792,1743
5538,697
2911,1368
6586,91
54780,1839
87994,1618
6697,969
55555,1687
30482,1338
55869,1930
48125,280
77669,130
61157,284
8798,1080
90481,1009
33669,1610
72846,1063
57575,1444
94449,1721
4116,1040
17801,40
30375,353
14539,1795
76094,1331
42211,459
27314,7
1741,404
22125,936
46108,1328
58286,298
31048,189
90451,161
34587,1553
32519,854
37226,1057
33427,98
67613,912
89542,650
55595,1373
6551,848
59621,1049
59881,938
81553,1043
49418,1280
19955,967
82743,950
20411,1694
97747,1550
29384,72
34607,1955
47718,1434
49209,1302
33324,146
66553,1455
28520,55
12869,1182
5870,1046
80406,1153
14533,755
36320,1908
83502,1441
44681,1341
45820,934
28911,481
84407,1613
18734,1150
42916,175
11645,793
60506,821
38068,490
92253,1030
64796,1153
16385,1670
71862,14
19742,1639
42546,1720
93099,867
7704,6
10950,1079
21804,1887
42010,1039
72554,1828
97533,1300
19249,1401
88738,1607
47717,1490
54260,734
14536,376
12230,986
8678,998
30785,634
26130,1187
58918,881
87182,650
71294,677
47182,1441
88972,1249
